dataset_id,type_of_cancer,PMID,Title,dataset_url,publication_url,PMCID,Year,Month,Day
egc_msk_tp53_ccr_2022,egc,35377946,The Role of the TP53 Pathway in Predicting Response to Neoadjuvant Therapy in Esophageal Adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/egc_msk_tp53_ccr_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35377946,PMC9197876,2022,Jun,13.0
egc_mskcc_2020,stomach,33795256,Next-Generation Sequencing of 487 Esophageal Adenocarcinomas Reveals Independently Prognostic Genomic Driver Alterations and Pathways.,https://cbioportal-datahub.s3.amazonaws.com/egc_mskcc_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33795256,PMC8228505,2021,Jun,15.0
egc_tmucih_2015,egc,25583476,Mutational landscape of gastric adenocarcinoma in Chinese: implications for prognosis and therapy.,https://cbioportal-datahub.s3.amazonaws.com/egc_tmucih_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25583476,PMC4313862,2015,Jan,27.0
egc_trap_ccr_msk_2023,egc,37406106,Determinants of Survival with Combined HER2 and PD-1 Blockade in Metastatic Esophagogastric Cancer.,https://cbioportal-datahub.s3.amazonaws.com/egc_trap_ccr_msk_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37406106,PMC10502449,2023,Sep,15.0
egc_trap_msk_2020,egc,32437664,"First-line pembrolizumab and trastuzumab in HER2-positive oesophageal, gastric, or gastro-oesophageal junction cancer: an open-label, single-arm, phase 2 trial.",https://cbioportal-datahub.s3.amazonaws.com/egc_trap_msk_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32437664,PMC8229851,2020,Jun,
es_dfarber_broad_2014,es,25186949,The genomic landscape of pediatric Ewing sarcoma.,https://cbioportal-datahub.s3.amazonaws.com/es_dfarber_broad_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25186949,,2014,Nov,
es_iocurie_2014,es,25223734,Genomic landscape of Ewing sarcoma defines an aggressive subtype with co-association of STAG2 and TP53 mutations.,https://cbioportal-datahub.s3.amazonaws.com/es_iocurie_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25223734,PMC4264969,2014,Nov,
escc_icgc,escc,24670651,Identification of genomic alterations in oesophageal squamous cell cancer.,https://cbioportal-datahub.s3.amazonaws.com/escc_icgc.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24670651,,2014,May,1.0
escc_ucla_2014,escc,24686850,Genomic and molecular characterization of esophageal squamous cell carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/escc_ucla_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24686850,PMC4070589,2014,May,
gbc_msk_2018,gbc,30427539,Regional differences in gallbladder cancer pathogenesis: Insights from a multi-institutional comparison of tumor mutations.,https://cbioportal-datahub.s3.amazonaws.com/gbc_msk_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30427539,PMC6636637,2019,Feb,15.0
gbc_mskcc_2022,gbc,36228155,Comprehensive Molecular Characterization of Gallbladder Carcinoma and Potential Targets for Intervention.,https://cbioportal-datahub.s3.amazonaws.com/gbc_mskcc_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36228155,PMC9772093,2022,Dec,15.0
gbc_shanghai_2014,gbc,24997986,Whole-exome and targeted gene sequencing of gallbladder carcinoma identifies recurrent mutations in the ErbB pathway.,https://cbioportal-datahub.s3.amazonaws.com/gbc_shanghai_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24997986,,2014,Aug,
gbm_columbia_2019,gbm,30742119,Immune and genomic correlates of response to anti-PD-1 immunotherapy in glioblastoma.,https://cbioportal-datahub.s3.amazonaws.com/gbm_columbia_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30742119,PMC6810613,2019,Mar,
gbm_cptac_2021,gbm,33577785,Proteogenomic and metabolomic characterization of human glioblastoma.,https://cbioportal-datahub.s3.amazonaws.com/gbm_cptac_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33577785,PMC8044053,2021,Apr,12.0
gbm_mayo_pdx_sarkaria_2019,gbm,31852831,Genomic and Phenotypic Characterization of a Broad Panel of Patient-Derived Xenografts Reflects the Diversity of Glioblastoma.,https://cbioportal-datahub.s3.amazonaws.com/gbm_mayo_pdx_sarkaria_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31852831,PMC7056576,2020,Mar,1.0
gbm_tcga_pub,gbm,18772890,Comprehensive genomic characterization defines human glioblastoma genes and core pathways.,https://cbioportal-datahub.s3.amazonaws.com/gbm_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/18772890,PMC2671642,2008,Oct,23.0
gbm_tcga_pub2013,gbm,24120142,The somatic genomic landscape of glioblastoma.,https://cbioportal-datahub.s3.amazonaws.com/gbm_tcga_pub2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24120142,PMC3910500,2013,Oct,10.0
gct_msk_2016,gct,27646943,Genetic Determinants of Cisplatin Resistance in Patients With Advanced Germ Cell Tumors.,https://cbioportal-datahub.s3.amazonaws.com/gct_msk_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/27646943,PMC5477828,2016,Nov,20.0
gct_msk_2020,testis,32897884,Germ cell tumors and associated hematologic malignancies evolve from a common shared precursor.,https://cbioportal-datahub.s3.amazonaws.com/gct_msk_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32897884,PMC7685753,2020,Dec,1.0
gist_msk_2022,gist,36593350,Expanded genetic testing of GIST patients identifies high proportion of non-syndromic patients with germline alterations.,https://cbioportal-datahub.s3.amazonaws.com/gist_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36593350,PMC9807588,2023,Jan,2.0
gist_msk_2023,gist,37477937,Novel Genomic Risk Stratification Model for Primary Gastrointestinal Stromal Tumors (GIST) in the Adjuvant Therapy Era.,https://cbioportal-datahub.s3.amazonaws.com/gist_msk_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37477937,PMC11095631,2023,Oct,2.0
glioma_msk_2018,difg,30675060,Tracking tumour evolution in glioma through liquid biopsies of cerebrospinal fluid.,https://cbioportal-datahub.s3.amazonaws.com/glioma_msk_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30675060,PMC6457907,2019,Jan,
glioma_mskcc_2019,difg,31263031,Genomic Correlates of Disease Progression and Treatment Response in Prospectively Characterized Gliomas.,https://cbioportal-datahub.s3.amazonaws.com/glioma_mskcc_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31263031,PMC6753053,2019,Sep,15.0
hcc_clca_2024,hcc,38355797,Deep whole-genome analysis of 494 hepatocellular carcinomas.,https://cbioportal-datahub.s3.amazonaws.com/hcc_clca_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38355797,,2024,Mar,
hcc_inserm_fr_2015,hcc,25822088,Exome sequencing of hepatocellular carcinomas identifies new mutational signatures and potential therapeutic targets.,https://cbioportal-datahub.s3.amazonaws.com/hcc_inserm_fr_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25822088,PMC4587544,2015,May,
hcc_jcopo_msk_2023,hcc,37769223,Targeted Molecular Profiling of Circulating Cell-Free DNA in Patients With Advanced Hepatocellular Carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/hcc_jcopo_msk_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37769223,PMC10581608,2023,Sep,
hcc_meric_2021,hcc,35508466,Integrative proteogenomic characterization of hepatocellular carcinoma across etiologies and stages.,https://cbioportal-datahub.s3.amazonaws.com/hcc_meric_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35508466,PMC9068765,2022,May,4.0
hcc_msk_2024,hcc,38864854,A Novel Approach to Quantify Heterogeneity of Intrahepatic Cholangiocarcinoma: The Hidden-Genome Classifier.,https://cbioportal-datahub.s3.amazonaws.com/hcc_msk_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38864854,PMC11326964,2024,Aug,15.0
hcc_msk_venturaa_2018,hcc,30052636,Characterization of hepatocellular adenoma and carcinoma using microRNA profiling and targeted gene sequencing.,https://cbioportal-datahub.s3.amazonaws.com/hcc_msk_venturaa_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30052636,PMC6063411,2018,,
hcc_mskimpact_2018,hcc,30373752,Prospective Genotyping of Hepatocellular Carcinoma: Clinical Implications of Next-Generation Sequencing for Matching Patients to Targeted and Immune Therapies.,https://cbioportal-datahub.s3.amazonaws.com/hcc_mskimpact_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30373752,PMC6689131,2019,Apr,1.0
hccihch_pku_2019,hccihch,31130341,Genomic and Transcriptomic Profiling of Combined Hepatocellular and Intrahepatic Cholangiocarcinoma Reveals Distinct Molecular Subtypes.,https://cbioportal-datahub.s3.amazonaws.com/hccihch_pku_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31130341,PMC8317046,2019,Jun,10.0
hgsoc_msk_2021,hgsoc,34819508,Geometric network analysis provides prognostic information in patients with high grade serous carcinoma of the ovary treated with immune checkpoint inhibitors.,https://cbioportal-datahub.s3.amazonaws.com/hgsoc_msk_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34819508,PMC8613272,2021,Nov,24.0
histiocytosis_cobi_msk_2019,hdcn,30867592,Efficacy of MEK inhibition in patients with histiocytic neoplasms.,https://cbioportal-datahub.s3.amazonaws.com/histiocytosis_cobi_msk_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30867592,PMC6438729,2019,Mar,
hnc_mskcc_2016,head_neck,27442865,The Molecular Landscape of Recurrent and Metastatic Head and Neck Cancers: Insights From a Precision Oncology Sequencing Platform.,https://cbioportal-datahub.s3.amazonaws.com/hnc_mskcc_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/27442865,PMC5253129,2017,Feb,1.0
hnsc_broad,hnsc,21798893,The mutational landscape of head and neck squamous cell carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/hnsc_broad.tar.gz,https://pubmed.ncbi.nlm.nih.gov/21798893,PMC3415217,2011,Aug,26.0
hnsc_jhu,hnsc,21798897,Exome sequencing of head and neck squamous cell carcinoma reveals inactivating mutations in NOTCH1.,https://cbioportal-datahub.s3.amazonaws.com/hnsc_jhu.tar.gz,https://pubmed.ncbi.nlm.nih.gov/21798897,PMC3162986,2011,Aug,26.0
hnsc_mdanderson_2013,hnsc,23619168,Integrative genomic characterization of oral squamous cell carcinoma identifies frequent somatic drivers.,https://cbioportal-datahub.s3.amazonaws.com/hnsc_mdanderson_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23619168,PMC3858325,2013,Jul,
hnsc_tcga_pub,hnsc,25631445,Comprehensive genomic characterization of head and neck squamous cell carcinomas.,https://cbioportal-datahub.s3.amazonaws.com/hnsc_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25631445,PMC4311405,2015,Jan,29.0
ihch_ismms_2015,ihch,25608663,Massive parallel sequencing uncovers actionable FGFR2-PPHLN1 fusion and ARAF mutations in intrahepatic cholangiocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/ihch_ismms_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25608663,,2015,Jan,22.0
ihch_msk_2021,ihch,33765338,Genetic Determinants of Outcome in Intrahepatic Cholangiocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/ihch_msk_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33765338,PMC8713028,2021,Sep,
ihch_mskcc_2020,ihch,33963001,Intrahepatic Cholangiocarcinoma with Lymph Node Metastasis: Treatment-Related Outcomes and the Role of Tumor Genomics in Patient Selection.,https://cbioportal-datahub.s3.amazonaws.com/ihch_mskcc_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33963001,PMC8282702,2021,Jul,15.0
ihch_smmu_2014,ihch,25526346,Mutational landscape of intrahepatic cholangiocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/ihch_smmu_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25526346,,2014,Dec,15.0
kich_tcga_pub,chrcc,25155756,The somatic genomic landscape of chromophobe renal cell carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/kich_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25155756,PMC4160352,2014,Sep,8.0
kirc_bgi,ccrcc,22138691,Frequent mutations of genes encoding ubiquitin-mediated proteolysis pathway components in clear cell renal cell carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/kirc_bgi.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22138691,,2011,Dec,4.0
kirc_tcga_pub,ccrcc,23792563,Comprehensive molecular characterization of clear cell renal cell carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/kirc_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23792563,PMC3771322,2013,Jul,4.0
laml_tcga_pub,aml,23634996,Genomic and epigenomic landscapes of adult de novo acute myeloid leukemia.,https://cbioportal-datahub.s3.amazonaws.com/laml_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23634996,PMC3767041,2013,May,30.0
lcll_broad_2013,cllsll,23415222,Evolution and impact of subclonal mutations in chronic lymphocytic leukemia.,https://cbioportal-datahub.s3.amazonaws.com/lcll_broad_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23415222,PMC3575604,2013,Feb,14.0
lgg_ucsf_2014,difg,24336570,Mutational analysis reveals the origin and therapy-driven evolution of recurrent glioma.,https://cbioportal-datahub.s3.amazonaws.com/lgg_ucsf_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24336570,PMC3998672,2014,Jan,10.0
lgggbm_tcga_pub,difg,26824661,Molecular Profiling Reveals Biologically Discrete Subsets and Pathways of Progression in Diffuse Glioma.,https://cbioportal-datahub.s3.amazonaws.com/lgggbm_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26824661,PMC4754110,2016,Jan,28.0
lgsoc_mapk_msk_2022,lgsoc,35443055,MAPK Pathway Genetic Alterations Are Associated with Prolonged Overall Survival in Low-Grade Serous Ovarian Carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/lgsoc_mapk_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35443055,PMC9582036,2022,Oct,14.0
liad_inserm_fr_2014,liad,24735922,Genomic profiling of hepatocellular adenomas reveals recurrent FRK-activating mutations and the mechanisms of malignant transformation.,https://cbioportal-datahub.s3.amazonaws.com/liad_inserm_fr_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24735922,,2014,Apr,14.0
lihc_amc_prv,hcc,24798001,Genomic portrait of resectable hepatocellular carcinomas: implications of RB1 and FGF19 aberrations for patient stratification.,https://cbioportal-datahub.s3.amazonaws.com/lihc_amc_prv.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24798001,,2014,Dec,
lihc_riken,hcc,22634756,Whole-genome sequencing of liver cancers identifies etiological influences on mutation patterns and recurrent mutations in chromatin regulators.,https://cbioportal-datahub.s3.amazonaws.com/lihc_riken.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22634756,,2012,May,27.0
luad_broad,luad,22980975,Mapping the hallmarks of lung adenocarcinoma with massively parallel sequencing.,https://cbioportal-datahub.s3.amazonaws.com/luad_broad.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22980975,PMC3557932,2012,Sep,14.0
luad_cptac_2020,luad,32649874,Proteogenomic Characterization Reveals Therapeutic Vulnerabilities in Lung Adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/luad_cptac_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32649874,PMC7373300,2020,Jul,9.0
luad_msk_npjpo_2021,luad,34290393,Preoperative clinical and tumor genomic features associated with pathologic lymph node metastasis in clinical stage I and II lung adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/luad_msk_npjpo_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34290393,PMC8295366,2021,Jul,21.0
luad_mskcc_2015,luad,25765070,Cancer immunology. Mutational landscape determines sensitivity to PD-1 blockade in non-small cell lung cancer.,https://cbioportal-datahub.s3.amazonaws.com/luad_mskcc_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25765070,PMC4993154,2015,Apr,3.0
luad_mskcc_2020,luad,32791233,The Underlying Tumor Genomics of Predominant Histologic Subtypes in Lung Adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/luad_mskcc_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32791233,PMC7704768,2020,Dec,
luad_mskcc_2023_met_organotropism,luad,37084736,Genomic mapping of metastatic organotropism in lung adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/luad_mskcc_2023_met_organotropism.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37084736,PMC10391526,2023,May,8.0
luad_oncosg_2020,luad,32015526,Genomic landscape of lung adenocarcinoma in East Asians.,https://cbioportal-datahub.s3.amazonaws.com/luad_oncosg_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32015526,,2020,Feb,
luad_tcga_pub,luad,25079552,Comprehensive molecular profiling of lung adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/luad_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25079552,PMC4231481,2014,Jul,31.0
luad_tsp,luad,18948947,Somatic mutations affect key pathways in lung adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/luad_tsp.tar.gz,https://pubmed.ncbi.nlm.nih.gov/18948947,PMC2694412,2008,Oct,23.0
lung_msk_2017,luad,28336552,Prospective Comprehensive Molecular Characterization of Lung Adenocarcinomas for Efficient Patient Matching to Approved and Emerging Therapies.,https://cbioportal-datahub.s3.amazonaws.com/lung_msk_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28336552,PMC5482929,2017,Jun,
lung_msk_mind_2020,lung,36038778,"Multimodal integration of radiology, pathology and genomics for prediction of response to PD-(L)1 blockade in patients with non-small cell lung cancer.",https://cbioportal-datahub.s3.amazonaws.com/lung_msk_mind_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36038778,PMC9586871,2022,Oct,
lung_nci_2022,luad,34493867,Genomic and evolutionary classification of lung cancer in never smokers.,https://cbioportal-datahub.s3.amazonaws.com/lung_nci_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34493867,PMC8432745,2021,Sep,
lung_pdx_msk_2021,lung,35440124,Genomic and transcriptomic analysis of a library of small cell lung cancer patient-derived xenografts.,https://cbioportal-datahub.s3.amazonaws.com/lung_pdx_msk_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35440124,PMC9018685,2022,Apr,19.0
lung_smc_2016,lung,27634761,Molecular Evolution Patterns in Metastatic Lymph Nodes Reflect the Differential Treatment Response of Advanced Primary Lung Cancer.,https://cbioportal-datahub.s3.amazonaws.com/lung_smc_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/27634761,,2016,Nov,15.0
lusc_cptac_2021,lusc,34358469,A proteogenomic portrait of lung squamous cell carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/lusc_cptac_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34358469,PMC8475722,2021,Aug,5.0
lusc_tcga_pub,lusc,22960745,Comprehensive genomic characterization of squamous cell lung cancers.,https://cbioportal-datahub.s3.amazonaws.com/lusc_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22960745,PMC3466113,2012,Sep,27.0
lymphoma_cellline_msk_2020,lymph,33067607,Tumor-targeted nanoparticles improve the therapeutic index of BCL2 and MCL1 dual inhibition.,https://cbioportal-datahub.s3.amazonaws.com/lymphoma_cellline_msk_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33067607,PMC8057264,2021,Apr,15.0
makeanimpact_ccr_2023,mixed,36862133,Overcoming Barriers to Tumor Genomic Profiling through Direct-to-Patient Outreach.,https://cbioportal-datahub.s3.amazonaws.com/makeanimpact_ccr_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36862133,PMC10330105,2023,Jul,5.0
mbc_msk_2021,mbc,33863915,TERT promoter hotspot mutations and gene amplification in metaplastic breast cancer.,https://cbioportal-datahub.s3.amazonaws.com/mbc_msk_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33863915,PMC8052452,2021,Apr,16.0
mbl_broad_2012,mbl,22820256,Medulloblastoma exome sequencing uncovers subtype-specific somatic mutations.,https://cbioportal-datahub.s3.amazonaws.com/mbl_broad_2012.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22820256,PMC3413789,2012,Aug,2.0
mbl_dkfz_2017,mbl,28726821,The whole-genome landscape of medulloblastoma subtypes.,https://cbioportal-datahub.s3.amazonaws.com/mbl_dkfz_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28726821,PMC5905700,2017,Jul,19.0
mbl_icgc,mbl,22832583,Dissecting the genomic complexity underlying medulloblastoma.,https://cbioportal-datahub.s3.amazonaws.com/mbl_icgc.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22832583,PMC3662966,2012,Aug,2.0
mbl_pcgp,mbl,22722829,Novel mutations target distinct subgroups of medulloblastoma.,https://cbioportal-datahub.s3.amazonaws.com/mbl_pcgp.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22722829,PMC3412905,2012,Aug,2.0
mbl_sickkids_2016,mbl,26760213,Divergent clonal selection dominates medulloblastoma at recurrence.,https://cbioportal-datahub.s3.amazonaws.com/mbl_sickkids_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26760213,PMC4936195,2016,Jan,21.0
mbn_msk_2024,mbn,38497151,Validation of LymphGen classification on a 400-gene clinical next-generation sequencing panel in diffuse large B-cell lymphoma: real-world experience from a cancer center.,https://cbioportal-datahub.s3.amazonaws.com/mbn_msk_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38497151,PMC11215372,2024,Jul,1.0
mbn_sfu_2023,mbn,36201743,Genetic subgroups inform on pathobiology in adult and pediatric Burkitt lymphoma.,https://cbioportal-datahub.s3.amazonaws.com/mbn_sfu_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36201743,PMC10023728,2023,Feb,23.0
mcl_idibips_2013,mcl,24145436,Landscape of somatic mutations and clonal evolution in mantle cell lymphoma.,https://cbioportal-datahub.s3.amazonaws.com/mcl_idibips_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24145436,PMC3831489,2013,Nov,5.0
mds_tokyo_2011,mds,21909114,Frequent pathway mutations of splicing machinery in myelodysplasia.,https://cbioportal-datahub.s3.amazonaws.com/mds_tokyo_2011.tar.gz,https://pubmed.ncbi.nlm.nih.gov/21909114,,2011,Sep,11.0
mel_dfci_2019,mel,31792460,Integrative molecular and clinical modeling of clinical outcomes to PD1 blockade in patients with metastatic melanoma.,https://cbioportal-datahub.s3.amazonaws.com/mel_dfci_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31792460,PMC6898788,2019,Dec,
mel_mskimpact_2020,mel,33509808,Therapeutic Implications of Detecting MAPK-Activating Alterations in Cutaneous and Unknown Primary Melanomas.,https://cbioportal-datahub.s3.amazonaws.com/mel_mskimpact_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33509808,PMC8046739,2021,Apr,15.0
mel_tsam_liang_2017,mel,28373299,Integrated genomic analyses reveal frequent ,https://cbioportal-datahub.s3.amazonaws.com/mel_tsam_liang_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28373299,PMC5378171,2017,Apr,
mel_ucla_2016,mel,26997480,Genomic and Transcriptomic Features of Response to Anti-PD-1 Therapy in Metastatic Melanoma.,https://cbioportal-datahub.s3.amazonaws.com/mel_ucla_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26997480,PMC4808437,2016,Mar,24.0
metastatic_solid_tumors_mich_2017,mixed,28783718,Integrative clinical genomics of metastatic cancer.,https://cbioportal-datahub.s3.amazonaws.com/metastatic_solid_tumors_mich_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28783718,PMC5995337,2017,Aug,17.0
mixed_allen_2018,mixed,30150660,Genomic correlates of response to immune checkpoint blockade in microsatellite-stable solid tumors.,https://cbioportal-datahub.s3.amazonaws.com/mixed_allen_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30150660,PMC6119118,2018,Sep,
mixed_cfdna_msk_2020,mixed,34059130,Tumor fraction-guided cell-free DNA profiling in metastatic solid tumor patients.,https://cbioportal-datahub.s3.amazonaws.com/mixed_cfdna_msk_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34059130,PMC8165771,2021,May,31.0
mixed_kunga_msk_2022,mixed,35585047,Feasibility of whole genome and transcriptome profiling in pediatric and young adult cancers.,https://cbioportal-datahub.s3.amazonaws.com/mixed_kunga_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35585047,PMC9117241,2022,May,18.0
mixed_msk_tcga_2021,mixed,34635660,Germline RAD51B variants confer susceptibility to breast and ovarian cancers deficient in homologous recombination.,https://cbioportal-datahub.s3.amazonaws.com/mixed_msk_tcga_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34635660,PMC8505423,2021,Oct,11.0
mixed_pipseq_2017,mixed,28007021,Implementation of next generation sequencing into pediatric hematology-oncology practice: moving beyond actionable alterations.,https://cbioportal-datahub.s3.amazonaws.com/mixed_pipseq_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28007021,PMC5180407,2016,Dec,23.0
mixed_selpercatinib_2020,mixed,35304457,The evolution of RET inhibitor resistance in RET-driven lung and thyroid cancers.,https://cbioportal-datahub.s3.amazonaws.com/mixed_selpercatinib_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35304457,PMC8933489,2022,Mar,18.0
mm_broad,pcm,24434212,Widespread genetic heterogeneity in multiple myeloma: implications for targeted therapy.,https://cbioportal-datahub.s3.amazonaws.com/mm_broad.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24434212,PMC4241387,2014,Jan,13.0
mng_utoronto_2021,mng,34433969,A clinically applicable integrative molecular classification of meningiomas.,https://cbioportal-datahub.s3.amazonaws.com/mng_utoronto_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34433969,PMC11604310,2021,Sep,
mnm_washu_2016,mnm,27959731,TP53 and Decitabine in Acute Myeloid Leukemia and Myelodysplastic Syndromes.,https://cbioportal-datahub.s3.amazonaws.com/mnm_washu_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/27959731,PMC5217532,2016,Nov,24.0
mpn_cimr_2013,mpn,24325359,Somatic CALR mutations in myeloproliferative neoplasms with nonmutated JAK2.,https://cbioportal-datahub.s3.amazonaws.com/mpn_cimr_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24325359,PMC3966280,2013,Dec,19.0
mpnst_mskcc,mpnst,25240281,PRC2 is recurrently inactivated through EED or SUZ12 loss in malignant peripheral nerve sheath tumors.,https://cbioportal-datahub.s3.amazonaws.com/mpnst_mskcc.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25240281,PMC4249650,2014,Nov,
mrt_bcgsc_2016,mrt,26977886,Genome-Wide Profiles of Extra-cranial Malignant Rhabdoid Tumors Reveal Heterogeneity and Dysregulated Developmental Pathways.,https://cbioportal-datahub.s3.amazonaws.com/mrt_bcgsc_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26977886,PMC5094835,2016,Mar,14.0
